CRITICAL - 2022-05-28 00:17:32 --> Undefined index: id
#0 C:\xampp\htdocs\Haberles\app\Views\back\productos\panel_productos.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 38, Array)
#1 C:\xampp\htdocs\Haberles\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#4 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...', Array)
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#6 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#7 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-28 00:17:57 --> Undefined variable: producto
#0 C:\xampp\htdocs\Haberles\app\Views\back\productos\panel_productos.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 38, Array)
#1 C:\xampp\htdocs\Haberles\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#4 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...', Array)
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#6 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#7 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-28 00:17:58 --> Undefined variable: producto
#0 C:\xampp\htdocs\Haberles\app\Views\back\productos\panel_productos.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 38, Array)
#1 C:\xampp\htdocs\Haberles\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#4 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...', Array)
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#6 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#7 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-28 00:17:58 --> Undefined variable: producto
#0 C:\xampp\htdocs\Haberles\app\Views\back\productos\panel_productos.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 38, Array)
#1 C:\xampp\htdocs\Haberles\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#4 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...', Array)
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#6 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#7 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-28 00:17:58 --> Undefined variable: producto
#0 C:\xampp\htdocs\Haberles\app\Views\back\productos\panel_productos.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 38, Array)
#1 C:\xampp\htdocs\Haberles\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#4 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...', Array)
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#6 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#7 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-28 00:18:40 --> Undefined variable: producto
#0 C:\xampp\htdocs\Haberles\app\Views\back\productos\panel_productos.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 37, Array)
#1 C:\xampp\htdocs\Haberles\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#4 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...', Array)
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#6 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#7 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-28 00:18:51 --> Undefined variable: producto
#0 C:\xampp\htdocs\Haberles\app\Views\back\productos\panel_productos.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 37, Array)
#1 C:\xampp\htdocs\Haberles\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#4 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...', Array)
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#6 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#7 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-28 09:21:43 --> syntax error, unexpected '1' (T_LNUMBER), expecting ')'
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:42:44 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:42:44 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:43:16 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:43:16 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:43:16 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:43:16 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:43:34 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:43:34 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:43:34 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:43:34 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:43:34 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:43:34 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:43:34 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:44:28 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:44:28 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:44:28 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:44:28 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:44:28 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:45:06 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:45:06 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 17:45:06 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Haberles\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Haberles\system\Common.php(1089): CodeIgniter\View\View->render('back/productos/...', Array, true)
#2 C:\xampp\htdocs\Haberles\app\Controllers\Productos_controller.php(14): view('back/productos/...')
#3 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(832): App\Controllers\Productos_Controller->panel_productos()
#4 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Productos_Controller))
#5 C:\xampp\htdocs\Haberles\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Haberles\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
